[i] loaded 100 correct/faulty trial pairs
===========================================================================
pos 0
  [CORRECTION] no correction dependence detected
           observed Ox values: [-121332, -121232, -117326, -111367, -109715, -106450, -104320, -100882, -100614, -99633, -98263, -97682, -94714, -94192, -92703, -89589, -89546, -87306, -85161, -84132, -80715, -80682, -75048, -71377, -64154, -60306, -58609, -55471, -53453, -47369, -46686, -44234, -36919, -33475, -32448, -32069, -24762, -24432, -24086, -20721, -19170, -18519, -17370, -13899, -11156, -9531, -7627, -6777, -5708, -716, 1129, 4273, 7924, 10341, 11282, 11296, 11378, 16848, 25029, 25436, 25631, 25819, 29782, 36006, 41163, 42008, 43393, 43911, 49208, 50787, 55338, 56744, 58195, 59326, 60891, 61202, 63872, 66025, 67587, 67991, 69821, 72985, 75253, 76689, 77542, 80321, 83372, 88234, 89397, 89616, 93870, 94680, 96412, 97431, 97591, 100415, 104224, 112821, 118622, 129978]
           pairwise chi-square tests: 0
           Bonferroni alpha: 0.05
           significant chi-square pairs: 0/0
  [CHI-SQUARE] insufficient distinct Ox groups
  [T-TEST] insufficient samples
  [DIAGNOSTIC] fraction delta == Ox = 0.000000
  conditional distributions:
    Ox=-121332: N=1, delta={1307069713: 1}
    Ox=113122: N=1, delta={-1823658493: 1}
    Ox=119403: N=1, delta={999860172: 1}
    Ox=119620: N=1, delta={1310350030: 1}
    Ox=126508: N=1, delta={1891587856: 1}
    Ox=127581: N=1, delta={536997979: 1}
  pairwise chi-square results:
  pairwise t-test results:
===========================================================================
pos 244
  [CORRECTION] no correction dependence detected
           observed Ox values: [-130806, -129123, -126760, -125733, -125280, -124544, -123106, -122461, -121937, -120101, -117269, -115459, -114514, -114177, -111328, -108685, -104982, -104944, -103839, -103761, -99697, -94748, -89927, -80005, -75536, -72622, -68901, -65015, -64339, -64268, -60121, -59160, -57744, -57704, -56351, -49809, -48819, -45518, -45484, -40454, -38659, -29626, -28565, -28494, -27286, -23513, -23224, -23072, -22633, -21800, -14949, -11729, -10794, -4503, -4467, -1619, -392, 10755, 13862, 14451, 16174, 16397, 16884, 17628, 19281, 22508, 26770, 30979, 32130, 41184, 50732, 55505, 56387, 60460, 65010, 66260, 68432, 70015, 71102, 73873, 77779, 78658, 79728, 92078, 92952, 92984, 93229, 95353, 97616, 99861, 100943, 102276, 106097, 106867, 111825, 113503, 119305, 122407, 125087, 126949]
           pairwise chi-square tests: 0
           Bonferroni alpha: 0.05
           significant chi-square pairs: 0/0
  [CHI-SQUARE] insufficient distinct Ox groups
  [T-TEST] insufficient samples
  [DIAGNOSTIC] fraction delta == Ox = 0.000000
  conditional distributions:
    Ox=-130806: N=1, delta={-471695267: 1}
    Ox=-129123: N=1, delta={-797276162: 1}
    Ox=-126760: N=1, delta={-1663837017: 1}
    Ox=-125733: N=1, delta={-814995252: 1}
    Ox=-125280: N=1, delta={-963362734: 1}
    Ox=-124544: N=1, delta={-244295489: 1}
    Ox=-123106: N=1, delta={607069196: 1}
    Ox=-122461: N=1, delta={-1191288854: 1}
    Ox=-121937: N=1, delta={-946880797: 1}
    Ox=-120101: N=1, delta={-92059314: 1}
    Ox=-117269: N=1, delta={-2054409864: 1}
    Ox=-115459: N=1, delta={1279842549: 1}
    Ox=-114514: N=1, delta={1394922779: 1}
    Ox=-114177: N=1, delta={506641378: 1}
    Ox=-111328: N=1, delta={493958459: 1}
    Ox=-108685: N=1, delta={-213939749: 1}
    Ox=-104982: N=1, delta={829126528: 1}
    Ox=-104944: N=1, delta={-1315421256: 1}
    Ox=-103839: N=1, delta={859577834: 1}
    Ox=-103761: N=1, delta={-1114652061: 1}
    Ox=-99697: N=1, delta={-2002429468: 1}
    Ox=-94748: N=1, delta={-644594948: 1}
    Ox=-89927: N=1, delta={169019394: 1}
    Ox=-80005: N=1, delta={-1428251206: 1}
    Ox=-75536: N=1, delta={228215658: 1}
    Ox=-72622: N=1, delta={985864997: 1}
    Ox=-68901: N=1, delta={-161817931: 1}
    Ox=-65015: N=1, delta={-385076340: 1}
    Ox=-64339: N=1, delta={-748456860: 1}
    Ox=-64268: N=1, delta={-354963015: 1}
    Ox=-60121: N=1, delta={-1457012631: 1}
    Ox=-59160: N=1, delta={434976197: 1}
    Ox=-57744: N=1, delta={-828786691: 1}
    Ox=-57704: N=1, delta={-288627666: 1}
    Ox=-56351: N=1, delta={1729040457: 1}
    Ox=-49809: N=1, delta={-1020551815: 1}
    Ox=-48819: N=1, delta={-1991720016: 1}
    Ox=-45518: N=1, delta={2027610401: 1}
    Ox=-45484: N=1, delta={-999809085: 1}
    Ox=-40454: N=1, delta={-558844706: 1}
    Ox=-38659: N=1, delta={10814001: 1}
    Ox=-29626: N=1, delta={1857709565: 1}
    Ox=-28565: N=1, delta={446652811: 1}
    Ox=-28494: N=1, delta={1838529296: 1}
    Ox=-27286: N=1, delta={-2006283384: 1}
    Ox=-23513: N=1, delta={1424171566: 1}
    Ox=-23224: N=1, delta={1837228779: 1}
    Ox=-23072: N=1, delta={-145664819: 1}
    Ox=-22633: N=1, delta={-2113967995: 1}
    Ox=-21800: N=1, delta={969219713: 1}
    Ox=-14949: N=1, delta={423827613: 1}
    Ox=-11729: N=1, delta={-1195360924: 1}
    Ox=-10794: N=1, delta={1289473470: 1}
    Ox=-4503: N=1, delta={-851886222: 1}
    Ox=-4467: N=1, delta={-1618963576: 1}
    Ox=-1619: N=1, delta={-1677269129: 1}
    Ox=-392: N=1, delta={2121690519: 1}
    Ox=10755: N=1, delta={-1422921366: 1}
    Ox=13862: N=1, delta={911599947: 1}
    Ox=14451: N=1, delta={1784995628: 1}
    Ox=16174: N=1, delta={-358293123: 1}
    Ox=16397: N=1, delta={687162471: 1}
    Ox=16884: N=1, delta={649970186: 1}
    Ox=17628: N=1, delta={-1801694529: 1}
    Ox=19281: N=1, delta={-1733946861: 1}
    Ox=22508: N=1, delta={-1127531343: 1}
    Ox=26770: N=1, delta={2125588857: 1}
    Ox=30979: N=1, delta={-668474391: 1}
    Ox=32130: N=1, delta={1410884288: 1}
    Ox=41184: N=1, delta={1592492788: 1}
    Ox=50732: N=1, delta={403193255: 1}
    Ox=55505: N=1, delta={1345129926: 1}
    Ox=56387: N=1, delta={-1778634824: 1}
    Ox=60460: N=1, delta={2062928151: 1}
    Ox=65010: N=1, delta={1234880689: 1}
    Ox=66260: N=1, delta={-82974827: 1}
    Ox=68432: N=1, delta={1174340075: 1}
    Ox=70015: N=1, delta={-1471657954: 1}
    Ox=71102: N=1, delta={-850828158: 1}
    Ox=73873: N=1, delta={-2125260570: 1}
    Ox=77779: N=1, delta={270216192: 1}
    Ox=78658: N=1, delta={1067854634: 1}
    Ox=79728: N=1, delta={-587814802: 1}
    Ox=92078: N=1, delta={-962308285: 1}
    Ox=92952: N=1, delta={642708653: 1}
    Ox=92984: N=1, delta={-596466733: 1}
    Ox=93229: N=1, delta={1658961174: 1}
    Ox=95353: N=1, delta={-1701417417: 1}
    Ox=97616: N=1, delta={938189335: 1}
    Ox=99861: N=1, delta={1002652521: 1}
    Ox=100943: N=1, delta={-1423957828: 1}
    Ox=102276: N=1, delta={944324150: 1}
    Ox=106097: N=1, delta={-1995217036: 1}
    Ox=106867: N=1, delta={1242405800: 1}
    Ox=111825: N=1, delta={1648916330: 1}
    Ox=113503: N=1, delta={-315364876: 1}
    Ox=119305: N=1, delta={865750950: 1}
    Ox=122407: N=1, delta={-1446474750: 1}
    Ox=125087: N=1, delta={-1229342172: 1}
    Ox=126949: N=1, delta={-665217711: 1}
  pairwise chi-square results:
  pairwise t-test results:
===========================================================================
pos 245
  [CORRECTION] no correction dependence detected
           observed Ox values: [-127691, -125878, -125506, -125443, -124586, -123176, -120783, -120761, -119051, -116628, -114959, -110992, -109861, -100252, -98891, -91903, -86369, -85663, -84374, -83763, -82617, -82329, -75300, -72615, -72014, -71649, -70639, -69167, -67636, -67250, -62778, -60819, -60361, -58419, -53116, -51383, -50155, -47092, -46494, -38704, -38488, -37631, -24687, -17105, -16812, -12848, -11676, -10550, -8590, -6996, -3367, -3276, -217, 3169, 5904, 7864, 8821, 14357, 15112, 18705, 22570, 24480, 24570, 24811, 25350, 28166, 29601, 33648, 35366, 52068, 62215, 63472, 66950, 70976, 73116, 73923, 76177, 77851, 83701, 84055, 84716, 85313, 85421, 86254, 88655, 92310, 93946, 98314, 101330, 102004, 102016, 103700, 111024, 112355, 112584, 122696, 124503, 124925, 127140, 128970]
           pairwise chi-square tests: 0
           Bonferroni alpha: 0.05
           significant chi-square pairs: 0/0
  [CHI-SQUARE] insufficient distinct Ox groups
  [T-TEST] insufficient samples
  [DIAGNOSTIC] fraction delta == Ox = 0.000000
  conditional distributions:
    Ox=-127691: N=1, delta={-2115287978: 1}
    Ox=-125878: N=1, delta={398040986: 1}
    Ox=-125506: N=1, delta={-373524553: 1}
    Ox=-125443: N=1, delta={-506494761: 1}
    Ox=-124586: N=1, delta={-449305466: 1}
    Ox=-123176: N=1, delta={987343010: 1}
    Ox=-120783: N=1, delta={-1526863894: 1}
    Ox=-120761: N=1, delta={433425428: 1}
    Ox=-119051: N=1, delta={-1276926444: 1}
    Ox=-116628: N=1, delta={-40192130: 1}
    Ox=-114959: N=1, delta={2040708304: 1}
    Ox=-110992: N=1, delta={-944642902: 1}
    Ox=-109861: N=1, delta={1118712202: 1}
    Ox=-100252: N=1, delta={1677754190: 1}
    Ox=-98891: N=1, delta={-115082047: 1}
    Ox=-91903: N=1, delta={-1736916177: 1}
    Ox=-86369: N=1, delta={1581962689: 1}
    Ox=-85663: N=1, delta={-1757999093: 1}
    Ox=-84374: N=1, delta={1760766976: 1}
    Ox=-83763: N=1, delta={-479644979: 1}
    Ox=-82617: N=1, delta={-320944042: 1}
    Ox=-82329: N=1, delta={890535935: 1}
    Ox=-75300: N=1, delta={-1072695146: 1}
    Ox=-72615: N=1, delta={-403183941: 1}
    Ox=-72014: N=1, delta={1085521432: 1}
    Ox=-71649: N=1, delta={-1558126738: 1}
    Ox=-70639: N=1, delta={1813898029: 1}
    Ox=-69167: N=1, delta={-32838125: 1}
    Ox=-67636: N=1, delta={1422302810: 1}
    Ox=-67250: N=1, delta={1691532614: 1}
    Ox=-62778: N=1, delta={-1283564702: 1}
    Ox=-60819: N=1, delta={-1010739775: 1}
    Ox=-60361: N=1, delta={1246297507: 1}
    Ox=-58419: N=1, delta={-1159082145: 1}
    Ox=-53116: N=1, delta={-1635009272: 1}
    Ox=-51383: N=1, delta={1104872779: 1}
    Ox=-50155: N=1, delta={-222746935: 1}
    Ox=-47092: N=1, delta={1547279774: 1}
    Ox=-46494: N=1, delta={1136362344: 1}
    Ox=-38704: N=1, delta={-513910356: 1}
    Ox=-38488: N=1, delta={1384610108: 1}
    Ox=-37631: N=1, delta={81507454: 1}
    Ox=-24687: N=1, delta={1363262154: 1}
    Ox=-17105: N=1, delta={1287326045: 1}
    Ox=-16812: N=1, delta={342709452: 1}
    Ox=-12848: N=1, delta={-399201926: 1}
    Ox=-11676: N=1, delta={1023396968: 1}
    Ox=-10550: N=1, delta={1846687692: 1}
    Ox=-8590: N=1, delta={283803033: 1}
    Ox=-6996: N=1, delta={-1980686762: 1}
    Ox=-3367: N=1, delta={-1009020582: 1}
    Ox=-3276: N=1, delta={816824104: 1}
    Ox=-217: N=1, delta={-1436400681: 1}
    Ox=3169: N=1, delta={2063443625: 1}
    Ox=5904: N=1, delta={921598514: 1}
    Ox=7864: N=1, delta={981255545: 1}
    Ox=8821: N=1, delta={-625128246: 1}
    Ox=14357: N=1, delta={8260470: 1}
    Ox=15112: N=1, delta={-10382552: 1}
    Ox=18705: N=1, delta={1807281747: 1}
    Ox=22570: N=1, delta={-750392029: 1}
    Ox=24480: N=1, delta={1093090745: 1}
    Ox=24570: N=1, delta={558296684: 1}
    Ox=24811: N=1, delta={1640661671: 1}
    Ox=25350: N=1, delta={-659747204: 1}
    Ox=28166: N=1, delta={-2056093408: 1}
    Ox=29601: N=1, delta={-1043604037: 1}
    Ox=33648: N=1, delta={-508807560: 1}
    Ox=35366: N=1, delta={-2071597483: 1}
    Ox=52068: N=1, delta={-967238281: 1}
    Ox=62215: N=1, delta={1859034962: 1}
    Ox=63472: N=1, delta={-2114826820: 1}
    Ox=66950: N=1, delta={-1837440989: 1}
    Ox=70976: N=1, delta={-113290388: 1}
    Ox=73116: N=1, delta={558184048: 1}
    Ox=73923: N=1, delta={-1811321226: 1}
    Ox=76177: N=1, delta={-1893011177: 1}
    Ox=77851: N=1, delta={849025866: 1}
    Ox=83701: N=1, delta={-730520760: 1}
    Ox=84055: N=1, delta={-161865407: 1}
    Ox=84716: N=1, delta={763857513: 1}
    Ox=85313: N=1, delta={577487800: 1}
    Ox=85421: N=1, delta={1190905700: 1}
    Ox=86254: N=1, delta={-47632020: 1}
    Ox=88655: N=1, delta={-547321608: 1}
    Ox=92310: N=1, delta={1701199862: 1}
    Ox=93946: N=1, delta={-1108099774: 1}
    Ox=98314: N=1, delta={-404769618: 1}
    Ox=101330: N=1, delta={1229059340: 1}
    Ox=102004: N=1, delta={61241501: 1}
    Ox=102016: N=1, delta={-204849419: 1}
    Ox=103700: N=1, delta={-1096640884: 1}
    Ox=111024: N=1, delta={-1219117981: 1}
    Ox=112355: N=1, delta={-1923479304: 1}
    Ox=112584: N=1, delta={1889811041: 1}
    Ox=122696: N=1, delta={-1148490128: 1}
    Ox=124503: N=1, delta={854902040: 1}
    Ox=124925: N=1, delta={820041304: 1}
    Ox=127140: N=1, delta={1244895515: 1}
    Ox=128970: N=1, delta={-2065960048: 1}
  pairwise chi-square results:
  pairwise t-test results:
===========================================================================
pos 246
  [CORRECTION] no correction dependence detected
           observed Ox values: [-131025, -128399, -126878, -123119, -122770, -118281, -117893, -115135, -112522, -111756, -107715, -106300, -101024, -98899, -97061, -95335, -93759, -92952, -88083, -87073, -86654, -85988, -84198, -76663, -73666, -65841, -63106, -62824, -62539, -56770, -56037, -47730, -45235, -39479, -38331, -38189, -37255, -24740, -24435, -23162, -16441, -14099, -13746, -12106, -10766, -9915, -8597, -7492, -6947, -5220, -4628, 1009, 1073, 9727, 10985, 12343, 12781, 13157, 14179, 24490, 24511, 28091, 34281, 36373, 39283, 42404, 52032, 54470, 54809, 63007, 64831, 64886, 66325, 68068, 75961, 77335, 77547, 78138, 79177, 83610, 84469, 84586, 85824, 86018, 87862, 89883, 95117, 102011, 103536, 105427, 105970, 106421, 106502, 108294, 109458, 111878, 113480, 120189, 124634, 127346]
           pairwise chi-square tests: 0
           Bonferroni alpha: 0.05
           significant chi-square pairs: 0/0
  [CHI-SQUARE] insufficient distinct Ox groups
  [T-TEST] insufficient samples
  [DIAGNOSTIC] fraction delta == Ox = 0.000000
  conditional distributions:
    Ox=-131025: N=1, delta={-1087159297: 1}
    Ox=-128399: N=1, delta={-2054841687: 1}
    Ox=-126878: N=1, delta={922994446: 1}
    Ox=-123119: N=1, delta={-1633964022: 1}
    Ox=-122770: N=1, delta={-507013067: 1}
    Ox=-118281: N=1, delta={-1101035582: 1}
    Ox=-117893: N=1, delta={-1125388712: 1}
    Ox=-115135: N=1, delta={945892514: 1}
    Ox=-112522: N=1, delta={-1598500525: 1}
    Ox=-111756: N=1, delta={-211412230: 1}
    Ox=-107715: N=1, delta={1141921144: 1}
    Ox=-106300: N=1, delta={521422491: 1}
    Ox=-101024: N=1, delta={-542229864: 1}
    Ox=-98899: N=1, delta={216996223: 1}
    Ox=-97061: N=1, delta={1266673581: 1}
    Ox=-95335: N=1, delta={221858335: 1}
    Ox=-93759: N=1, delta={538258428: 1}
    Ox=-92952: N=1, delta={922592631: 1}
    Ox=-88083: N=1, delta={-1459335786: 1}
    Ox=-87073: N=1, delta={-1989669522: 1}
    Ox=-86654: N=1, delta={1812291083: 1}
    Ox=-85988: N=1, delta={-640217197: 1}
    Ox=-84198: N=1, delta={-1479784810: 1}
    Ox=-76663: N=1, delta={-366225418: 1}
    Ox=-73666: N=1, delta={-1315093230: 1}
    Ox=-65841: N=1, delta={2051087334: 1}
    Ox=-63106: N=1, delta={-813840585: 1}
    Ox=-62824: N=1, delta={-696001213: 1}
    Ox=-62539: N=1, delta={-55102295: 1}
    Ox=-56770: N=1, delta={1987282292: 1}
    Ox=-56037: N=1, delta={326544542: 1}
    Ox=-47730: N=1, delta={1910881417: 1}
    Ox=-45235: N=1, delta={678569254: 1}
    Ox=-39479: N=1, delta={268058188: 1}
    Ox=-38331: N=1, delta={1179658857: 1}
    Ox=-38189: N=1, delta={-1680166930: 1}
    Ox=-37255: N=1, delta={1462390834: 1}
    Ox=-24740: N=1, delta={-881402423: 1}
    Ox=-24435: N=1, delta={-608674819: 1}
    Ox=-23162: N=1, delta={676312441: 1}
    Ox=-16441: N=1, delta={1990648212: 1}
    Ox=-14099: N=1, delta={731735608: 1}
    Ox=-13746: N=1, delta={2108944127: 1}
    Ox=-12106: N=1, delta={-464173542: 1}
    Ox=-10766: N=1, delta={121212597: 1}
    Ox=-9915: N=1, delta={731567562: 1}
    Ox=-8597: N=1, delta={-1815792417: 1}
    Ox=-7492: N=1, delta={-636101790: 1}
    Ox=-6947: N=1, delta={2072735703: 1}
    Ox=-5220: N=1, delta={-874765639: 1}
    Ox=-4628: N=1, delta={1824296522: 1}
    Ox=1009: N=1, delta={-1761699503: 1}
    Ox=1073: N=1, delta={934594050: 1}
    Ox=9727: N=1, delta={1284089978: 1}
    Ox=10985: N=1, delta={1899921799: 1}
    Ox=12343: N=1, delta={-972118927: 1}
    Ox=12781: N=1, delta={-1395192157: 1}
    Ox=13157: N=1, delta={1678874668: 1}
    Ox=14179: N=1, delta={-1565446046: 1}
    Ox=24490: N=1, delta={961303270: 1}
    Ox=24511: N=1, delta={1959128579: 1}
    Ox=28091: N=1, delta={-1150372555: 1}
    Ox=34281: N=1, delta={-1552587543: 1}
    Ox=36373: N=1, delta={1358386598: 1}
    Ox=39283: N=1, delta={-1336423211: 1}
    Ox=42404: N=1, delta={-632540826: 1}
    Ox=52032: N=1, delta={-1017678260: 1}
    Ox=54470: N=1, delta={12701434: 1}
    Ox=54809: N=1, delta={903710937: 1}
    Ox=63007: N=1, delta={1701362555: 1}
    Ox=64831: N=1, delta={-1226183136: 1}
    Ox=64886: N=1, delta={1381627018: 1}
    Ox=66325: N=1, delta={668677198: 1}
    Ox=68068: N=1, delta={-1520322925: 1}
    Ox=75961: N=1, delta={-1517375145: 1}
    Ox=77335: N=1, delta={-586458319: 1}
    Ox=77547: N=1, delta={1077771490: 1}
    Ox=78138: N=1, delta={-880354080: 1}
    Ox=79177: N=1, delta={2090193972: 1}
    Ox=83610: N=1, delta={1386356198: 1}
    Ox=84469: N=1, delta={143967260: 1}
    Ox=84586: N=1, delta={2139163260: 1}
    Ox=85824: N=1, delta={1402117296: 1}
    Ox=86018: N=1, delta={430433140: 1}
    Ox=87862: N=1, delta={-722084695: 1}
    Ox=89883: N=1, delta={1864075025: 1}
    Ox=95117: N=1, delta={1640438589: 1}
    Ox=102011: N=1, delta={940944123: 1}
    Ox=103536: N=1, delta={397836831: 1}
    Ox=105427: N=1, delta={-400111758: 1}
    Ox=105970: N=1, delta={-1116352265: 1}
    Ox=106421: N=1, delta={634633178: 1}
    Ox=106502: N=1, delta={235595358: 1}
    Ox=108294: N=1, delta={1578603661: 1}
    Ox=109458: N=1, delta={-212591207: 1}
    Ox=111878: N=1, delta={-572237870: 1}
    Ox=113480: N=1, delta={-1602141279: 1}
    Ox=120189: N=1, delta={462340319: 1}
    Ox=124634: N=1, delta={-314263508: 1}
    Ox=127346: N=1, delta={565671953: 1}
  pairwise chi-square results:
  pairwise t-test results:
===========================================================================
pos 247
  [CORRECTION] no correction dependence detected
           observed Ox values: [-129006, -127832, -124120, -123221, -114793, -109023, -102453, -101666, -98816, -98636, -98319, -97497, -97388, -94740, -93544, -90935, -88232, -81576, -79435, -74887, -73557, -72513, -70923, -68494, -66732, -65284, -63722, -63567, -62364, -61134, -57902, -53338, -53263, -47612, -43361, -43176, -41808, -36890, -35940, -33197, -26552, -23859, -20173, -14603, -14372, -11613, -10848, -4425, -371, 554, 1139, 2503, 9496, 11623, 13721, 14902, 15801, 17430, 18652, 19171, 24398, 26133, 29557, 29875, 35825, 36535, 37248, 37809, 39149, 42248, 43643, 45229, 47293, 49572, 49775, 62250, 62640, 62662, 65317, 66294, 69070, 76996, 80427, 80777, 83755, 88372, 90185, 97314, 101036, 104297, 105700, 108912, 109614, 113673, 115106, 121218, 124044, 128577, 130059, 130097]
           pairwise chi-square tests: 0
           Bonferroni alpha: 0.05
           significant chi-square pairs: 0/0
  [CHI-SQUARE] insufficient distinct Ox groups
  [T-TEST] insufficient samples
  [DIAGNOSTIC] fraction delta == Ox = 0.000000
  conditional distributions:
    Ox=-129006: N=1, delta={662411856: 1}
    Ox=-127832: N=1, delta={-1566964576: 1}
    Ox=-124120: N=1, delta={1791203909: 1}
    Ox=-123221: N=1, delta={1675675191: 1}
    Ox=-114793: N=1, delta={1924422003: 1}
    Ox=-109023: N=1, delta={-900199694: 1}
    Ox=-102453: N=1, delta={901332444: 1}
    Ox=-101666: N=1, delta={1757401250: 1}
    Ox=-98816: N=1, delta={-233993999: 1}
    Ox=-98636: N=1, delta={1606475974: 1}
    Ox=-98319: N=1, delta={-270522011: 1}
    Ox=-97497: N=1, delta={-1757928961: 1}
    Ox=-97388: N=1, delta={1287018184: 1}
    Ox=-94740: N=1, delta={306675988: 1}
    Ox=-93544: N=1, delta={-93067805: 1}
    Ox=-90935: N=1, delta={-1374552933: 1}
    Ox=-88232: N=1, delta={2064622692: 1}
    Ox=-81576: N=1, delta={-319764772: 1}
    Ox=-79435: N=1, delta={183823222: 1}
    Ox=-74887: N=1, delta={-1011587727: 1}
    Ox=-73557: N=1, delta={-504845119: 1}
    Ox=-72513: N=1, delta={295726006: 1}
    Ox=-70923: N=1, delta={2143635316: 1}
    Ox=-68494: N=1, delta={-1714790252: 1}
    Ox=-66732: N=1, delta={-1832960839: 1}
    Ox=-65284: N=1, delta={-617610886: 1}
    Ox=-63722: N=1, delta={-1921342812: 1}
    Ox=-63567: N=1, delta={-1957075770: 1}
    Ox=-62364: N=1, delta={1550680896: 1}
    Ox=-61134: N=1, delta={1421159324: 1}
    Ox=-57902: N=1, delta={747106276: 1}
    Ox=-53338: N=1, delta={-471865031: 1}
    Ox=-53263: N=1, delta={1203896298: 1}
    Ox=-47612: N=1, delta={-827103302: 1}
    Ox=-43361: N=1, delta={1436599752: 1}
    Ox=-43176: N=1, delta={-74279683: 1}
    Ox=-41808: N=1, delta={-820742431: 1}
    Ox=-36890: N=1, delta={503649497: 1}
    Ox=-35940: N=1, delta={-200034740: 1}
    Ox=-33197: N=1, delta={907249963: 1}
    Ox=-26552: N=1, delta={1145677261: 1}
    Ox=-23859: N=1, delta={867531958: 1}
    Ox=-20173: N=1, delta={-1839312540: 1}
    Ox=-14603: N=1, delta={-1089945767: 1}
    Ox=-14372: N=1, delta={54050578: 1}
    Ox=-11613: N=1, delta={746108502: 1}
    Ox=-10848: N=1, delta={-2004295428: 1}
    Ox=-4425: N=1, delta={1195215273: 1}
    Ox=-371: N=1, delta={333617121: 1}
    Ox=554: N=1, delta={-202586355: 1}
    Ox=1139: N=1, delta={85386893: 1}
    Ox=2503: N=1, delta={2143099481: 1}
    Ox=9496: N=1, delta={-1449786911: 1}
    Ox=11623: N=1, delta={180569570: 1}
    Ox=13721: N=1, delta={1111961695: 1}
    Ox=14902: N=1, delta={349045620: 1}
    Ox=15801: N=1, delta={-1376089557: 1}
    Ox=17430: N=1, delta={-1429644373: 1}
    Ox=18652: N=1, delta={-1266014822: 1}
    Ox=19171: N=1, delta={-18690821: 1}
    Ox=24398: N=1, delta={-1897943941: 1}
    Ox=26133: N=1, delta={801190278: 1}
    Ox=29557: N=1, delta={28767803: 1}
    Ox=29875: N=1, delta={145694894: 1}
    Ox=35825: N=1, delta={1463762125: 1}
    Ox=36535: N=1, delta={749121775: 1}
    Ox=37248: N=1, delta={-873723027: 1}
    Ox=37809: N=1, delta={-1352873172: 1}
    Ox=39149: N=1, delta={306189049: 1}
    Ox=42248: N=1, delta={-613902520: 1}
    Ox=43643: N=1, delta={-795543516: 1}
    Ox=45229: N=1, delta={177296882: 1}
    Ox=47293: N=1, delta={-1726981792: 1}
    Ox=49572: N=1, delta={685599250: 1}
    Ox=49775: N=1, delta={358645860: 1}
    Ox=62250: N=1, delta={-2031325819: 1}
    Ox=62640: N=1, delta={2013931844: 1}
    Ox=62662: N=1, delta={-1756329223: 1}
    Ox=65317: N=1, delta={-2146352412: 1}
    Ox=66294: N=1, delta={-1263438857: 1}
    Ox=69070: N=1, delta={1877478407: 1}
    Ox=76996: N=1, delta={-384758029: 1}
